id,document_title,source,classifications,doi,publication_year,author,keywords
oai:zbmath.org:7289984,"Albert Einstein, Boris Podolsky, Nathan Rosen. Can quantum-mechanical description of physical reality be considered complete? (to appear)","Classic Texts in the Sciences. Cham: Birkhäuser (ISBN 978-3-030-47036-4/hbk; 978-3-030-47037-1/ebook). x, 100~p. (2021)",81-XX,10.1007/978-3-030-47037-1,2021,,
oai:zbmath.org:7290017,An Event-B based approach for cloud composite services verification,"Formal Asp. Comput. 32, No. 4-6, 361-393 (2020).",68M11;68Q60,10.1007/s00165-020-00517-0,2020,"Lahouij, Aida; Hamel, Lazhar; Graiet, Mohamed; el Ayeb, Béchir",formal verification;cloud composite services;semantic verification;behavioral verification;resource allocation;Event-B
oai:zbmath.org:7290018,TFA: an efficient and precise virtual method call resolution for Java,"Formal Asp. Comput. 32, No. 4-6, 395-416 (2020).",68N15;68N19,10.1007/s00165-020-00518-z,2020,"Zhuo, Xilong; Zhang, Chenyi",type analysis;static analysis;virtual method resolution;call-graph construction
oai:zbmath.org:7290019,Formalization of camera pose estimation algorithm based on Rodrigues formula,"Formal Asp. Comput. 32, No. 4-6, 417-437 (2020).",68T45;68Q60;68T40;68V15,10.1007/s00165-020-00520-5,2020,"Chen, Shanyan; Wang, Guohui; Li, Ximeng; Zhang, Qianying; Shi, Zhiping; Guan, Yong",camera pose estimation;Rodrigues formula;least squares method;formalization;HOL Light
oai:zbmath.org:7290020,Inference for the difference of two independent KS Sharpe ratios under lognormal returns,"J. Probab. Stat. 2020, Article ID 6751574, 6 p. (2020)",91G10;62P05,10.1155/2020/6751574,2020,"Qi, J.; Rekkas, M.; Wong, A.",
oai:zbmath.org:7290047,A two-step Newton-type method for solving system of absolute value equations,"Math. Probl. Eng. 2020, Article ID 2798080, 7 p. (2020).",65H10;90C33,10.1155/2020/2798080,2020,"Shi, Lei; Iqbal, Javed; Arif, Muhammad; Khan, Alamgir",
oai:zbmath.org:7290048,Analysis of rotary vibration of rigid friction pipe pile in unsaturated soil,"Math. Probl. Eng. 2020, Article ID 2807574, 12 p. (2020).",74H45;74L10,10.1155/2020/2807574,2020,"Zhao, Fu-yao; Xiang, Peng",
oai:zbmath.org:7290051,Solving the set packing problem via a maximum weighted independent set heuristic,"Math. Probl. Eng. 2020, Article ID 3050714, 11 p. (2020).",90C27;90C59,10.1155/2020/3050714,2020,"Li, Ruizhi; Wang, Yupan; Hu, Shuli; Jiang, Jianhua; Ouyang, Dantong; Yin, Minghao",
oai:zbmath.org:7290052,Numerical analysis and entropy generation of electrokinetic flow of power-law fluid in a microtriangular prism,"Math. Probl. Eng. 2020, Article ID 3085162, 15 p. (2020).",76M20;65M06;76A05;76W05,10.1155/2020/3085162,2020,"Alshammari, Fehaid Salem",
oai:zbmath.org:7290058,Action strategy analysis in probabilistic preference movement-based three-way decision,"Math. Probl. Eng. 2020, Article ID 5436507, 13 p. (2020).",90B50,10.1155/2020/5436507,2020,"Jiang, Chunmao; Zhao, Shubao",
oai:zbmath.org:7290059,A novel IVPLTS decision method based on regret theory and cobweb area model,"Math. Probl. Eng. 2020, Article ID 5649525, 10 p. (2020).",91B06,10.1155/2020/5649525,2020,"Li, Peng; Peng, Huanhuan",
oai:zbmath.org:7290060,Approximate analytic solutions of two-dimensional nonlinear Klein-Gordon equation by using the reduced differential transform method,"Math. Probl. Eng. 2020, Article ID 5753974, 12 p. (2020).",65M99;35Q53,10.1155/2020/5753974,2020,"Belayeh, Wayinhareg Gashaw; Mussa, Yesuf Obsie; Gizaw, Ademe Kebede",
oai:zbmath.org:7290066,Finite-time synchronization and identification between two nonlinear coupled multiweighted Markovian switching delayed networks with uncertain models and external disturbances,"Math. Probl. Eng. 2020, Article ID 6620515, 14 p. (2020).",93E35;34D06;34K50;60J28;93E15;93B70,10.1155/2020/6620515,2020,"Chen, Xiaofei; Qiu, Haifeng; Xu, Chong; Sun, Zhipeng",
oai:zbmath.org:7290067,Asymmetric information on price can affect Bertrand duopoly players with the gradient-based mechanism,"Math. Probl. Eng. 2020, Article ID 6620570, 12 p. (2020).",91B55;37N40;91A80;91B54,10.1155/2020/6620570,2020,"Askar, S. S.",
oai:zbmath.org:7290073,A double nonmonotone quasi-Newton method for nonlinear complementarity problem based on piecewise NCP functions,"Math. Probl. Eng. 2020, Article ID 6642725, 13 p. (2020).",90C33;90C53;90C30,10.1155/2020/6642725,2020,"Yu, Zhensheng; Wang, Zilun; Su, Ke",
oai:zbmath.org:7290078,Balancing access control and privacy for data deduplication via functional encryption,"Math. Probl. Eng. 2020, Article ID 6662662, 11 p. (2020).",68P25;68P27;94A60,10.1155/2020/6662662,2020,"Mi, Bo; Long, Ping; Liu, Yang; Kuang, Fengtian",
oai:zbmath.org:7290081,Optimal ordering policy for supply option contract with spot market,"Math. Probl. Eng. 2020, Article ID 6672088, 11 p. (2020).",90B05;90B06;91B26,10.1155/2020/6672088,2020,"Hou, Xinru; Xu, Xinsheng; Chen, Haibin",
oai:zbmath.org:7290083,A short-term traffic flow reliability prediction method considering traffic safety,"Math. Probl. Eng. 2020, Article ID 6682216, 9 p. (2020).",90B20;93C65,10.1155/2020/6682216,2020,"Li, Shaoqian; Zhang, Zhenyuan; Liu, Yang; Qin, Zixia",
oai:zbmath.org:7290090,Delivery service optimization when the information on the consumers' time values is asymmetric,"Math. Probl. Eng. 2020, Article ID 8247179, 8 p. (2020).",90B06;91B42;90B05,10.1155/2020/8247179,2020,"Song, Jiezhen; Meng, Linli; Chang, Jiancong",
oai:zbmath.org:7290096,Second-order differential equation: oscillation theorems and applications,"Math. Probl. Eng. 2020, Article ID 8820066, 6 p. (2020).",34K11;34K40,10.1155/2020/8820066,2020,"Santra, Shyam S.; Bazighifan, Omar; Ahmad, Hijaz; Chu, Yu-Ming",
oai:zbmath.org:7290098,Convergence analysis of implicit Euler method for a class of nonlinear impulsive fractional differential equations,"Math. Probl. Eng. 2020, Article ID 8826338, 8 p. (2020).",65L05;34A08;34A37,10.1155/2020/8826338,2020,"Yu, Yuexin; Zhen, Sheng",
oai:zbmath.org:7290099,Sliding mode integrated control for vehicle systems based on AFS and DYC,"Math. Probl. Eng. 2020, Article ID 8826630, 8 p. (2020).",93C95;93B12;93B53;93C10;93D40,10.1155/2020/8826630,2020,"Lu, Chao; Yuan, Jing; Zha, Genlong",
oai:zbmath.org:7290101,Robust state estimation for a nonlinear hybrid model of the alternating activated sludge process using filtered high-gain observers,"Math. Probl. Eng. 2020, Article ID 8840890, 13 p. (2020).",93C95;93B53;93B07;93C10,10.1155/2020/8840890,2020,"Boudagga, Afef; Dimassi, Habib; Hadj-Said, Salim; M'Sahli, Faouzi",
oai:zbmath.org:7290102,Exact single traveling wave solutions for generalized fractional Gardner equations,"Math. Probl. Eng. 2020, Article ID 8842496, 10 p. (2020).",35C07;35R11,10.1155/2020/8842496,2020,"Li, Zhao; Han, Tianyong; Huang, Chun",
oai:zbmath.org:7290104,Self-operated store or franchised store? Optimal decisions for online-to-offline supply chain with a demand shift,"Math. Probl. Eng. 2020, Article ID 8857424, 15 p. (2020).",90B06;91B42;91B24,10.1155/2020/8857424,2020,"Wei, Feng; Zhu, Yan",
oai:zbmath.org:7290105,Nonparametric estimation of fractional option pricing model,"Math. Probl. Eng. 2020, Article ID 8858821, 8 p. (2020).",91G20;60H30;60G22;62P05;62G08,10.1155/2020/8858821,2020,"Li, Qing; Liu, Songlin; Zhou, Misi",
oai:zbmath.org:7290106,Research on the internal financing mechanism in the innovation chain,"Math. Probl. Eng. 2020, Article ID 8859458, 8 p. (2020).",91B38;91A80,10.1155/2020/8859458,2020,"Liu, Huihong; Ding, Han; Zhou, Xinmiao",
oai:zbmath.org:7290108,\( \mathcal{H}_2\) control of Markovian jump systems with input saturation and incomplete knowledge of transition probabilities,"Math. Probl. Eng. 2020, Article ID 8868234, 11 p. (2020).",93D15;60J28;93B36;93E03;93E15;93B51,10.1155/2020/8868234,2020,"Park, Bum Yong",
oai:zbmath.org:7290109,New Simpson type integral inequalities for \(s\)-convex functions and their applications,"Math. Probl. Eng. 2020, Article ID 8871988, 12 p. (2020).",26D15;26A51;65D30,10.1155/2020/8871988,2020,"Kashuri, Artion; Mohammed, Pshtiwan Othman; Abdeljawad, Thabet; Hamasalh, Faraidun; Chu, Yuming",
oai:zbmath.org:7290112,Finite-time bounded control for coupled parabolic PDE-ODE systems subject to boundary disturbances,"Math. Probl. Eng. 2020, Article ID 8882382, 13 p. (2020).",93C20;93B52;93D05;93D15,10.1155/2020/8882382,2020,"Li, Manna; Mao, Weijie",
oai:zbmath.org:7290117,A new algorithm for solving large-scale generalized eigenvalue problem based on projection methods,"Math. Probl. Eng. 2020, Article ID 8895856, 10 p. (2020).",65F15;65F08,10.1155/2020/8895856,2020,"Nedamani, F. Abbasi; Sheikhani, A. H. Refahi; Najafi, H. Saberi",
oai:zbmath.org:7290120,Low-speed stability optimization of full-order observer for induction motor,"Math. Probl. Eng. 2020, Article ID 9507983, 11 p. (2020).",93C40;93B51;93B53,10.1155/2020/9507983,2020,"Liu, Xiangsheng; Ren, Lin; Yang, Yuanyuan; He, Jun; Zhou, Zhengxin",
oai:zbmath.org:7290125,Decompositions of amplituhedra,"Ann. Inst. Henri Poincaré D, Comb. Phys. Interact. (AIHPD) 7, No. 3, 303-363 (2020).",81T13;81T60;81U20;14M15;05E99;05A19;15B48;52C35,10.4171/AIHPD/87,2020,"Karp, Steven N.; Williams, Lauren K.; Zhang, Yan X.",amplituhedron;scattering amplitude;totally nonnegative Grassmannian;BCFW recursion;Narayana number;plane partition
oai:zbmath.org:7290126,The structure of spatial slices of 3-dimensional causal triangulations,"Ann. Inst. Henri Poincaré D, Comb. Phys. Interact. (AIHPD) 7, No. 3, 365-393 (2020).",05C10;60D05,10.4171/AIHPD/91,2020,"Durhuus, Bergfinnur; Jonsson, Thordur",3-dimensional random triangulations;causal triangulations
oai:zbmath.org:7290127,Lie groups of controlled characters of combinatorial Hopf algebras,"Ann. Inst. Henri Poincaré D, Comb. Phys. Interact. (AIHPD) 7, No. 3, 395-456 (2020).",22E65;16T05;16T30;43A40;46N40;46B45,10.4171/AIHPD/90,2020,"Dahmen, Rafael; Schmeding, Alexander",real analytic;infinite-dimensional Lie group;(combinatorial) Hopf algebra;silva space;weighted sequence space;inductive limit of Banach spaces;regularity of Lie groups;Faà di Bruno Hopf algebra;Butcher-Connes-kreimer Hopf algebra;(tame) Butcher group
oai:zbmath.org:7290128,Contraction of Dirac matrices via chord diagrams,"Ann. Inst. Henri Poincaré D, Comb. Phys. Interact. (AIHPD) 7, No. 4, 457-492 (2020).",81Q30;81T18;05C31;81V10;81R25;15A66,10.4171/AIHPD/89,2020,"Golz, Marcel",chord diagrams;Dirac matrices;Feynman integrals;quantum electrodynamics
oai:zbmath.org:7290129,A unified enumeration of 1-dimension garden algebras and valise Adinkras,"Ann. Inst. Henri Poincaré D, Comb. Phys. Interact. (AIHPD) 7, No. 4, 493-504 (2020).",05C30;05A15;05E10;81Q60,10.4171/AIHPD/92,2020,"Zhang, Yan X.",Adinkras;supersymmetry;combinatorics
oai:zbmath.org:7290130,Magnificent four,"Ann. Inst. Henri Poincaré D, Comb. Phys. Interact. (AIHPD) 7, No. 4, 505-534 (2020).",05A18;81Q20;81Q60;81T30,10.4171/AIHPD/93,2020,"Nekrasov, Nikita",partitions;supersymmetry;localisation;gauge theory;M-theory
oai:zbmath.org:7290131,The perimeter cascade in critical Boltzmann quadrangulations decorated by an \(O(n)\) loop model,"Ann. Inst. Henri Poincaré D, Comb. Phys. Interact. (AIHPD) 7, No. 4, 535-584 (2020).",05C80;05C81;60K35;60J80,10.4171/AIHPD/94,2020,"Chen, Linxiao; Curien, Nicolas; Maillard, Pascal",\(O(n)\) loop model;random planar map;multiplicative cascade;invariance principle;stable Lévy process
oai:zbmath.org:7290132,Laplacian growth and sandpiles on the Sierpiński gasket: limit shape universality and exact solutions,"Ann. Inst. Henri Poincaré D, Comb. Phys. Interact. (AIHPD) 7, No. 4, 585-664 (2020).",05C20;05C81;05E18;28A80;31A15;37B15;60K05;82C24,10.4171/AIHPD/95,2020,"Chen, Joe P.; Kudler-Flam, Jonah",Laplacian growth;rotor-router aggregation;divisible sandpiles;abelian sandpiles;sandpile group;internal diffusion-limited aggregation;harmonic measure;analysis on fractals;Sierpiński arrowhead curve;self-similarity;limit shapes;exact renormalization
oai:zbmath.org:7290133,Connectedness of attractors of a certain family of IFSs,"J. Fractal Geom. 7, No. 3, 219-231 (2020).",28A80;37C25;37C70;54E52,10.4171/JFG/89,2020,"Strobin, Filip; Swaczyna, Jaroslaw",fractals;iterated function systems;connectedness;Baire category;porosity
oai:zbmath.org:7290134,Quasi-doubling of self-similar measures with overlaps,"J. Fractal Geom. 7, No. 3, 233-270 (2020).",28A80;28C15;37C45,10.4171/JFG/91,2020,"Hare, Kathryn E.; Hare, Kevin G.; Troscheit, Sascha",self-similar measures;quasi-doubling;quasi-Assouad dimension;weak separation condition
oai:zbmath.org:7290135,Orthogonal projections of discretized sets,"J. Fractal Geom. 7, No. 3, 271-317 (2020).",28A80;11B30,10.4171/JFG/92,2020,"He, Weikun",projection theorem;discretized set;Hausdorff dimension
oai:zbmath.org:7290136,Construction of a one-dimensional set which asymptotically and omnidirectionally contains arithmetic progressions,"J. Fractal Geom. 7, No. 4, 319-327 (2020).",28A80;11B25,10.4171/JFG/90,2020,"Saito, Kota",arithmetic progressions;arithmetic patches;discrete Kakeya problem;Assouad dimension
oai:zbmath.org:7290137,On horospheric limit sets of Kleinian groups,"J. Fractal Geom. 7, No. 4, 329-350 (2020).",30F40;37F35,10.4171/JFG/93,2020,"Falk, Kurt; Matsuzaki, Katsuhiko",Kleinian group;horospheric limit set;Myrberg limit set;critical exponent;Patterson measure;geodesic flow;Hausdorff dimension
oai:zbmath.org:7290138,"Embedding fractals in Banach, Hilbert or Euclidean spaces","J. Fractal Geom. 7, No. 4, 351-386 (2020).",28A80;37C25;37C70,10.4171/JFG/94,2020,"Banakh, Taras; Nowak, Magdalena; Strobin, Filip",fractal structure;metric fractal;ultrametric fractal;topological fractal;ultrafractal;fractal in a Banach space;Kameyama metric;doubling metric
