id,author,author_ids,document_title,source,classifications,keywords,doi,publication_year
oai:zbmath.org:6374359,"Ren, Qingchun; Sam, Steven V.; Sturmfels, Bernd",ren.qingchun;sam.steven-v;sturmfels.bernd,Tropicalization of classical moduli spaces,"Math. Comput. Sci. 8, No. 2, 119-145 (2014).",14T05;14K10;52C35,tropical geometry;classical projective geometry;moduli spaces,10.1007/s11786-014-0185-x,2014
oai:zbmath.org:5911532,"Cueto, María Angélica; Matsen, Frederick A.",cueto.maria-angelica;matsen.frederick-a-iv,Polyhedral geometry of phylogenetic rogue taxa,"Bull. Math. Biol. 73, No. 6, 1202-1226 (2011).",92D15;52B99;05C90;90C90,minimum evolution;distance-based phylogenetic inference;linear programming;polytope;normal fan,10.1007/s11538-010-9556-x,2011
oai:zbmath.org:5919612,"Chan, Melody; Jensen, Anders; Rubei, Elena",chan.melody;jensen.anders-nedergaard;rubei.elena,The \(4\times 4\) minors of a \(5\times n\) matrix are a tropical basis,"Linear Algebra Appl. 435, No. 7, 1598-1611 (2011).",14T05,Kapranov rank;tropical rank;tropical bases,10.1016/j.laa.2010.09.032,2011
oai:zbmath.org:5919625,"Brodsky, Sarah B.; Sturmfels, Bernd",brodsky.sarah-b;sturmfels.bernd,Tropical quadrics through three points,"Linear Algebra Appl. 435, No. 7, 1778-1785 (2011).",14T05,tropical curves;plane quadrics;Hilbert scheme;tropical Grassmannian,10.1016/j.laa.2010.05.004,2011
oai:zbmath.org:5141728,"Bogart, Tristram; Jensen, Anders N.; Thomas, Rekha R.",bogart.tristram;jensen.anders-nedergaard;thomas.rekha-r,The circuit ideal of a vector configuration,"J. Algebra 309, No. 2, 518-542 (2007).",13P10;05E99,toric ideal;circuit ideal;initial ideal;decomposition;associated primes;fans,10.1016/j.jalgebra.2006.07.025,2007
oai:zbmath.org:6116867,"Tillmann, Stephan",tillmann.stephan,Degenerations of ideal hyperbolic triangulations,"Math. Z. 272, No. 3-4, 793-823 (2012).",57M25;57N10,3-manifold;ideal triangulation;parameter space;character variety;detected surface;spun-normal surface;measured foliation;R-tree,10.1007/s00209-011-0958-8,2012
oai:zbmath.org:6142113,"Aroca, Fuensanta; Gómez-Morales, Mirna; Shabbir, Khurram",aroca.fuensanta;gomez-morales.mirna;shabbir.khurram,Torical modification of Newton non-degenerate ideals,"Rev. R. Acad. Cienc. Exactas Fís. Nat., Ser. A Mat., RACSAM 107, No. 1, 221-239 (2013).",14J17;14M25,Newton non-degenerate;Tropical Geometry;Singularity,10.1007/s13398-012-0100-8,2013
oai:zbmath.org:6143064,"Rincón, Felipe",rincon.felipe,Computing tropical linear spaces,"J. Symb. Comput. 51, 86-98 (2013).",14T05,Bergman fan;tropical linear space;cyclic Bergman fan;nested set fan;fine subdivision;cyclic flat;A-discriminant;Newton polytope,10.1016/j.jsc.2012.03.008,2013
oai:zbmath.org:6146785,"Cueto, María Angélica; Lin, Shaowei",cueto.maria-angelica;lin.shaowei,Tropical secant graphs of monomial curves,"Beitr. Algebra Geom. 54, No. 1, 383-418 (2013).",14Q05;14T05;14M25,monomial curves;secant varieties;resolution graphs;tropical implicitization;Newton polytope,10.1007/s13366-012-0091-9,2013
oai:zbmath.org:6055230,"Vinzant, Cynthia",vinzant.cynthia,Real radical initial ideals,"J. Algebra 352, No. 1, 392-407 (2012).",13P10;14P10;14T05,real algebraic geometry;tropical geometry;initial ideals;semialgebraic sets;preorders;quadratic modules,10.1016/j.jalgebra.2011.11.028,2012
oai:zbmath.org:5970575,"Rincón, Felipe",rincon.felipe,Isotropical linear spaces and valuated Delta-matroids,"J. Comb. Theory, Ser. A 119, No. 1, 14-32 (2012).",05B20;52B40,tropical linear space;isotropic subspace;Delta matroid;Coxeter matroid;valuated matroid;spinor variety;Wick relations;matroid polytope;tropical basis,10.1016/j.jcta.2011.08.001,2012
oai:zbmath.org:6194694,"Cartwright, Dustin; Payne, Sam",cartwright.dustin-a;payne.sam,Connectivity of tropicalizations,"Math. Res. Lett. 19, No. 5, 1089-1095 (2012).",14T05,,10.4310/MRL.2012.v19.n5.a10,2012
oai:zbmath.org:6203098,"Hampton, Marshall; Jensen, Anders",hampton.marshall;jensen.anders-nedergaard,Finiteness of spatial central configurations in the five-body problem,"Celest. Mech. Dyn. Astron. 109, No. 4, 321-332 (2011).",70F10,central configurations;\(n\)-body problem;tropical geometry;polyhedral Fan;Albouy-Chenciner equations,10.1007/s10569-010-9328-9,2011
oai:zbmath.org:5203512,"Bogart, T.; Jensen, A. N.; Speyer, D.; Sturmfels, B.; Thomas, R. R.",bogart.tristram;jensen.anders-nedergaard;speyer.david-e;sturmfels.bernd;thomas.rekha-r,Computing tropical varieties,"J. Symb. Comput. 42, No. 1-2, 54-73 (2007).",14Q99;14P99;68W30,tropical geometry;tropical variety;tropical basis;Gröbner fan;Bergman fan,10.1016/j.jsc.2006.02.004,2007
oai:zbmath.org:5903423,"Adrovic, Danko; Verschelde, Jan",adrovic.danko;verschelde.jan,Tropical algebraic geometry in Maple: a preprocessing algorithm for finding common factors for multivariate polynomials with approximate coefficients,"J. Symb. Comput. 46, No. 7, 755-772 (2011).",14T05;14Q05;68W30,amoeba;common factor;\texttt{Maple};multivariate polynomial;Newton polygon;Puiseux series;tropical algebraic geometry;tropism,10.1016/j.jsc.2010.08.011,2011
oai:zbmath.org:5817624,"Cueto, María Angélica; Tobis, Enrique A.; Yu, Josephine",cueto.maria-angelica;tobis.enrique-a;yu.josephine,An implicitization challenge for binary factor analysis,"J. Symb. Comput. 45, No. 12, 1296-1315 (2010).",14M25;14Q15;14Q99;52B20,factor analysis;tropical geometry;Hadamard products;Newton polytope,10.1016/j.jsc.2010.06.011,2010
oai:zbmath.org:5578123,"Morita, Tomohito",morita.tomohito,Hilbert schemes of finite abelian group orbits and Gröbner fans,"Hokkaido Math. J. 38, No. 2, 249-265 (2009).",13P10;14L30;14E15;14M25,Gröbner fan;G-Hilbert scheme;toric singularity,10.14492/hokmj/1248190077,2009
oai:zbmath.org:5601836,"Vasiliev, N. N.; Pavlov, D. A.",,Enumeration of finite monomial orderings and combinatorics of universal Gröbner bases,"Program. Comput. Softw. 35, No. 2, 79-89 (2009); translation from Programmirovanie 35, No. 2 (2008).",68W30;13P10,,10.1134/S[card-number],2009
oai:zbmath.org:6357948,"Cueto, Maria Angelica; Häbich, Mathias; Werner, Annette",cueto.maria-angelica;habich.mathias;werner.annette,Faithful tropicalization of the Grassmannian of planes,"Math. Ann. 360, No. 1-2, 391-437 (2014).",14T05;14M15;14G22;32C18,tropical geometry;Berkovich spaces;Grassmannians;tropical Grassmannians;analytification of Grassmannians;space of phylogenetic trees,10.1007/s00208-014-1037-3,2014
oai:zbmath.org:6368612,"Herrmann, Sven; Joswig, Michael; Speyer, David E",herrmann.sven;joswig.michael;speyer.david-e,"Dressians, tropical Grassmannians, and their rays","Forum Math. 26, No. 6, 1853-1881 (2014).",14T05;14M15;52B40,Dressian;tropical Grassmannian;tropical plane;fan;ray,10.1515/forum-2012-0030,2014
oai:zbmath.org:5305274,"Jensen, Anders Nedergaard; Markwig, Hannah; Markwig, Thomas",jensen.anders-nedergaard;markwig.hannah;markwig.thomas,An algorithm for lifting points in a tropical variety,"Collect. Math. 59, No. 2, 129-165 (2008).",13P10;51M20;16W60;12J25;14Q99;14R99,tropical geometry;Puiseux series;Puiseux parametrization,10.1007/BF03191365,2008
oai:zbmath.org:5222077,"Craw, Alastair; Maclagan, Diane; Thomas, Rekha R.",craw.alastair;maclagan.diane;thomas.rekha-r,Moduli of McKay quiver representations. II: Gröbner basis techniques,"J. Algebra 316, No. 2, 514-535 (2007).",14M25;13P10;16G20,McKay quiver;Gröbner bases;\(G\)-Hilbert scheme,10.1016/j.jalgebra.2007.02.014,2007
oai:zbmath.org:5284648,,,"Software for algebraic geometry. Papers of a workshop, Minneapolis, MN, USA, October 23--27, 2006","The IMA Volumes in Mathematics and its Applications 148. New York, NY: Springer (ISBN 978-0-387-78132-7/hbk). ix, 172~p. (2008).",68-06;68W30;14-04;00B25,,10.1007/978-0-387-78133-4,2008
oai:zbmath.org:5129800,"Bahloul, Rouchdi; Takayama, Nobuki",bahloul.rouchdi;takayama.nobuki,Local Gröbner fans,"C. R., Math., Acad. Sci. Paris 344, No. 3, 147-152 (2007).",13P10;32S10;13F25;68W30,,10.1016/j.crma.2006.11.030,2007
oai:zbmath.org:5768656,"De Loera, Jesús A.; Rambau, Jörg; Santos, Francisco",de-loera.jesus-a;rambau.jorg;santos.francisco,Triangulations. Structures for algorithms and applications,"Algorithms and Computation in Mathematics 25. Berlin: Springer (ISBN 978-3-642-12970-4/hbk; 978-3-642-12971-1/ebook). xiii, 535~p. (2010).",52-02;52B05;52B11;52B45;52B55;68R05,triangulations;polyhedral regions;point set configurations;volume;secondary polytope,10.1007/978-3-642-12971-1,2010
oai:zbmath.org:5785477,,,"Mathematical software -- ICMS 2006. Second international congress on mathematical software, Castro Urdiales, Spain, September 1--3, 2006. Proceedings","Lecture Notes in Computer Science 4151. Berlin: Springer (ISBN 978-3-540-38084-9/pbk). xvii, 452~p. (2006).",68-06;65-06;00B25,,10.1007/11832225,2006
oai:zbmath.org:5795535,"Hampton, Marshall",hampton.marshall,Finiteness of kite relative equilibria in the five-vortex and five-body problems,"Qual. Theory Dyn. Syst. 8, No. 2, 349-356 (2010).",70F10;70F15;37N05;14T05,celestial mechanics;\(n\)-body problem;relative equilibria;vortices;tropical geometry,10.1007/s12346-010-0016-7,2010
oai:zbmath.org:6450893,"Brouwer, Andries E.; Draisma, Jan; Frenk, Bart J.",brouwer.andries-e;draisma.jan;frenk.bart-j,Lossy gossip and composition of metrics,"Discrete Comput. Geom. 53, No. 4, 890-913 (2015).",15A80;52B70;20M99;14T05,min-plus matrix multiplication;finite metrics;gossip;tropical algebraic groups,10.1007/s00454-015-9666-1,2015
oai:zbmath.org:6266162,"Jensen, Anders; Yu, Josephine",jensen.anders-nedergaard;yu.josephine,Computing tropical resultants,"J. Algebra 387, 287-319 (2013).",14T05;14M25,tropical resultant;Cayley configuration;resultant polytope,10.1016/j.jalgebra.2013.03.031,2013
oai:zbmath.org:6502940,"Hampton, Marshall; Jensen, Anders Nedergaard",hampton.marshall;jensen.anders-nedergaard,Finiteness of relative equilibria in the planar generalized \(N\)-body problem with fixed subconfigurations,"J. Geom. Mech. 7, No. 1, 35-42 (2015).",70F10;70F15;70G55;70K42;14M25,\(N\)-body problem;relative equilibria;vortices;celestial mechanics;central configurations,10.3934/jgm.2015.7.35,2015
oai:zbmath.org:6399415,"Hartshorne, Robin; Lella, Paolo; Schlesinger, Enrico",hartshorne.robin;lella.paolo;schlesinger.enrico,Smooth curves specialize to extremal curves,"Math. Ann. 361, No. 1-2, 459-476 (2015).",14H50;14H10,Hilbert schemes;locally Cohen-Macaulay curves;extremal curves,10.1007/s00208-014-1065-z,2015
oai:zbmath.org:7347315,"Görlach, Paul; Ren, Yue; Sommars, Jeff",,Detecting tropical defects of polynomial equations,"J. Algebr. Comb. 53, No. 1, 31-47 (2021).",14T10;13P10;68W30,tropical geometry;tropical basis;computer algebra,10.1007/s10801-019-00916-4,2021
oai:zbmath.org:7348010,"Perry, John",perry.john,A dynamic F4 algorithm to compute Gröbner bases,"Appl. Algebra Eng. Commun. Comput. 31, No. 5-6, 411-434 (2020).",13P10;68W30,Gröbner bases;dynamic algorithm;term ordering;F4 algorithm;Macaulay matrix,10.1007/s00200-020-00450-y,2020
oai:zbmath.org:7348012,"Rossi, Michele; Terracini, Lea",rossi.michele;terracini.lea,Toric varieties and Gröbner bases: the complete \(\mathbb{Q}\)-factorial case,"Appl. Algebra Eng. Commun. Comput. 31, No. 5-6, 461-482 (2020).",14M25;13P10;14-04,toric varieties;Gale duality;Gröbner fan;secondary fan;initial ideals;toric ideals,10.1007/s00200-020-00452-w,2020
oai:zbmath.org:7365299,"Corey, Daniel",corey.daniel,Initial degenerations of Grassmannians,"Sel. Math., New Ser. 27, No. 4, Paper No. 57, 40 p. (2021).",14T15;14M15;14E25,Grassmannian;initial degeneration;tropical;matroid,10.1007/s00029-021-00679-6,2021
oai:zbmath.org:6725170,"Markwig, Thomas; Ren, Yue",markwig.thomas;ren.yue,Gröbner fans of \(x\)-homogeneous ideals in \(R [\![ t ]\!][x]\),"J. Symb. Comput. 83, 315-341 (2017).",13P10;13F25;16W60;12J25;68W30,Gröbner fan;standard basis over base rings;local standard fan;tropical variety,10.1016/j.jsc.2016.11.016,2017
oai:zbmath.org:6744864,"Tran, Ngoc Mai",tran.ngoc-mai,Enumerating polytropes,"J. Comb. Theory, Ser. A 151, 1-22 (2017).",14T15;52B20;90C10,polytropes;Gröbner bases;tropical polytopes;combinatorial types;integer programming,10.1016/j.jcta.2017.03.011,2017
oai:zbmath.org:7206712,"Jensen, Anders; Ren, Yue; Schönemann, Hans",,The gfanlib interface in Singular and its applications,"J. Softw. Algebra Geom. 9, No. 1, 81-87 (2019).",14-04;14T15;14L24;68W30,Singular;gfanlib;interface,10.2140/jsag.2019.9.81,2019
oai:zbmath.org:6593542,"Katz, Eric; Stapledon, Alan",katz.eric;stapledon.alan,"Tropical geometry, the motivic nearby fiber, and limit mixed Hodge numbers of hypersurfaces","Res. Math. Sci. 3, Paper No. 10, 36 p. (2016).",14T05;14D07;14C30;14F43,tropical geometry;monodromy;Hodge theory;polytopes;Ehrhart theory;intersection cohomology,10.1186/s40687-016-0058-9,2016
oai:zbmath.org:6619026,"Ren, Qingchun; Shaw, Kristin; Sturmfels, Bernd",ren.qingchun;shaw.kristin-m;sturmfels.bernd,Tropicalization of del Pezzo surfaces,"Adv. Math. 300, 156-189 (2016).",14T05;14J26,tropical geometry;cubic surface;Cox ring;27 lines;tropical modification;tropical basis;hyperplane arrangement;Weyl group;polyhedral Fan,10.1016/j.aim.2016.03.017,2016
oai:zbmath.org:6621036,"Morrison, Ralph; Tran, Ngoc M.",morrison.ralph;tran.ngoc-mai,The tropical commuting variety,"Linear Algebra Appl. 507, 300-321 (2016).",14T05;15A27;15A24,tropical geometry;commuting matrices;tropical variety,10.1016/j.laa.2016.05.039,2016
oai:zbmath.org:6624464,"Sharland, A. Altıntaş; Çevık, G.; Tosun, M.",altintas-sharland.ayse;cevik.g;tosun.meral,Nonisolated forms of rational triple point singularities of surfaces and their resolutions,"Rocky Mt. J. Math. 46, No. 2, 357-388 (2016).",32S25;32S45;58K20,rational singularities;nonisolated singularities;Newton polygon;resolution graphs,10.1216/RMJ-2016-46-2-357,2016
oai:zbmath.org:6670569,,,"Computations and combinatorics in commutative algebra. EACA school, Valladolid, Spain, 2013","Lecture Notes in Mathematics 2176. Cham: Springer (ISBN 978-3-319-51318-8/pbk; 978-3-319-51319-5/ebook). viii, 127~p. (2017).",13-06;13P05;13P20;05E40;00B25,,10.1007/978-3-319-51319-5,2017
oai:zbmath.org:6378432,"Boocher, Adam; Robeva, Elina",boocher.adam;robeva.elina,Robust toric ideals,"J. Symb. Comput. 68, Part 1, 254-264 (2015).",13P10;14M12;13D02,Gröbner bases;toric ideals;generic determinantal ideals;Betti numbers,10.1016/j.jsc.2014.09.019,2015
oai:zbmath.org:6493636,"Rossmann, Tobias",rossmann.tobias,"Computing topological zeta functions of groups, algebras, and modules. II.","J. Algebra 444, 567-605 (2015).",14G10;11M41;14M25;20E07;20F69,topological zeta functions;subgroup growth;toric data;Igusa zeta function,10.1016/j.jalgebra.2015.07.039,2015
oai:zbmath.org:6225141,"Maruri-Aguilar, Hugo; Sáenz-de-Cabezón, Eduardo; Wynn, Henry P.",maruri-aguilar.hugo;saenz-de-cabezon.eduardo;wynn.henry-p,Alexander duality in experimental designs,"Ann. Inst. Stat. Math. 65, No. 4, 667-686 (2013).",62K15;62A99,factorial designs;linear aberration,10.1007/s10463-012-0390-9,2013
oai:zbmath.org:6646620,"Joswig, Michael",joswig.michael,"Book review of: D. Maclagan and B. Sturmfels, Introduction to tropical geometry","Jahresber. Dtsch. Math.-Ver. 118, No. 3, 233-237 (2016).",00A17;14-01;14T05;14M25;13P10;52B20,,10.1365/s13291-016-0133-6,2016
oai:zbmath.org:6704109,"Stapledon, Alan",stapledon.alan,Formulas for monodromy,"Res. Math. Sci. 4, Paper No. 8, 42 p. (2017).",14C30;14T05;32S40,tropical geometry;monodromy;motivic nearby fiber;Hodge theory;polytopes;Ehrhart theory;monodromy at infinity;Milnor fiber,10.1186/s40687-017-0097-x,2017
oai:zbmath.org:6585786,"Yu, Josephine",yu.josephine,Do most polynomials generate a prime ideal?,"J. Algebra 459, 468-474 (2016).",13F20;14M25;14T05,polynomials;prime ideals;radical;tropical geometry,10.1016/j.jalgebra.2016.03.050,2016
oai:zbmath.org:6587776,"Brodsky, Sarah; Joswig, Michael; Morrison, Ralph; Sturmfels, Bernd",brodsky.sarah-b;joswig.michael;morrison.ralph;sturmfels.bernd,Moduli of tropical plane curves,"Res. Math. Sci. 2, Paper No. 4, 31 p. (2015).",14D20;14T05;05C10,,10.1186/s40687-014-0018-1,2015
oai:zbmath.org:7335421,"Balletti, Gabriele; Panizzut, Marta; Sturmfels, Bernd",balletti.gabriele;panizzut.marta;sturmfels.bernd,\(K3\) polytopes and their quartic surfaces,"Adv. Geom. 21, No. 1, 85-98 (2021).",14T20;14J10;52B20,tropical surfaces;reflexive polytopes;triangulations;surface singularities,10.1515/advgeom-2020-0016,2021
oai:zbmath.org:7031364,"Kileel, Joe; Kukelova, Zuzana; Pajdla, Tomas; Sturmfels, Bernd",kileel.joe;kukelova.zuzana;pajdla.tomas;sturmfels.bernd,Distortion varieties,"Found. Comput. Math. 18, No. 4, 1043-1071 (2018).",14Q15;13P15;68T45;14M25;13P25;14T05;68U10,distortion varieties;scroll varieties;toric varieties;image distortion;minimal problems;Chow polytopes;Gröbner bases;tropical geometry,10.1007/s10208-017-9361-0,2018
oai:zbmath.org:7036411,"Ren, Yue; Martini, Johannes W. R.; Torres, Jacinta",,"Decoupled molecules with binding polynomials of bidegree \((n,2)\)","J. Math. Biol. 78, No. 4, 879-898 (2019).",82B05;92C40;14Q99;65H04;68W30,ligand binding;binding polynomials;numerical algebraic geometry,10.1007/s00285-018-1295-x,2019
oai:zbmath.org:7066920,"Chen, Tianran",chen.tianran,Unmixing the mixed volume computation,"Discrete Comput. Geom. 62, No. 1, 55-86 (2019).",52B55;65H10;65H20;52A39,convex polytope;Newton polytope;mixed volume;BKK bounds;semi-mixed systems;power-flow equations;Kuramoto model;tensor eigenvalues,10.1007/s00454-019-00078-x,2019
oai:zbmath.org:6918063,"Jordan, Charles; Joswig, Michael; Kastner, Lars",jordan.charles.1;joswig.michael;kastner.lars,Parallel enumeration of triangulations,"Electron. J. Comb. 25, No. 3, Research Paper P3.6, 27 p. (2018).",68U05;52B55;68W10,triangulations of point configurations;reverse search,,2018
oai:zbmath.org:6920257,"Chen, Tianran",chen.tianran,libtropicon: a scalable library for computing intersection points of generic tropical hyper-surfaces,"Davenport, James H. (ed.) et al., Mathematical software -- ICMS 2018. 6th international conference, South Bend, IN, USA, July 24--27, 2018. Proceedings. Cham: Springer (ISBN 978-3-319-96417-1/pbk; 978-3-319-96418-8/ebook). Lecture Notes in Computer Science 10931, 105-112 (2018).",14-04;14T05;65Y10;68W30;68W10;14Q99,tropical hypersurfaces;mixed volume;mixed cells;BKK bound;polyhedral homotopy,10.1007/978-3-319-96418-8_13,2018
oai:zbmath.org:6920267,"Hashemi, Amir; Dehghani Darmian, Mahdi; Barkhordar, Marzieh",hashemi.amir;dehghani-darmian.mahdi;barkhordar.marzieh,Universal Gröbner basis for parametric polynomial ideals,"Davenport, James H. (ed.) et al., Mathematical software -- ICMS 2018. 6th international conference, South Bend, IN, USA, July 24--27, 2018. Proceedings. Cham: Springer (ISBN 978-3-319-96417-1/pbk; 978-3-319-96418-8/ebook). Lecture Notes in Computer Science 10931, 191-199 (2018).",13P10,parametric polynomials;Gröbner bases;Gröbner systems;Gröbner Fan;universal Gröbner bases;universal Gröbner systems,10.1007/978-3-319-96418-8_23,2018
oai:zbmath.org:7415141,"Brandt, Madeline; Eur, Christopher; Zhang, Leon",brandt.madeline;eur.christopher;zhang.leon,Tropical flag varieties,"Adv. Math. 384, Article ID 107695, 41 p. (2021)",14Txx;14M15,flag matroid;tropical linear space;tropical geometry;mixed subdivision,10.1016/j.aim.2021.107695,2021
oai:zbmath.org:7430815,"Dimitrova, Elena; Hu, Jingzhen; Liang, Qingzhong; Stigler, Brandilyn; Zhang, Anyu",dimitrova.elena-s;hu.jingzhen;liang.qingzhong;stigler.brandilyn;zhang.anyu,Algebraic model selection and experimental design in biological data science,"Adv. Appl. Math. 133, Article ID 102282, 25 p. (2022)",13P10;62P10,model selection;experimental design;biological data science;Gröbner bases;standard monomials;finite fields,10.1016/j.aam.2021.102282,2022
oai:zbmath.org:6832594,"Gross, Elizabeth; Obatake, Nida; Youngs, Nora",gross.elizabeth;obatake.nida;youngs.nora,Neural ideals and stimulus space visualization,"Adv. Appl. Math. 95, 65-95 (2018).",92B20;52A10;52B55;13P25,neural code;information visualization;toric ideal;Euler diagram,10.1016/j.aam.2017.10.002,2018
oai:zbmath.org:6842710,"Epure, Raul; Ren, Yue; Schönemann, Hans",epure.raul;ren.yue;schonemann.hans,The polymake interface in Singular and its applications,"Gerdt, Vladimir P. (ed.) et al., Computer algebra in scientific computing. 19th international workshop, CASC 2017, Beijing, China, September 18--22, 2017. Proceedings. Cham: Springer. Lect. Notes Comput. Sci. 10490, 109-117 (2017).",14Q15;14-04;13-04;14B05;68W30,computer algebra;algebraic geometry;convex geometry,10.1007/978-3-319-66320-3_9,2017
